study_hours,exam_score
15.59,59.69
45.62,71.99
8.23,29.53
32.12,63.47
12.91,44.22
0.73,22.68
14.47,60.02
58.55,86.55
48.09,69.2
57.57,94.19
29.27,55.17
6.58,25.72
32.88,67.07
27.26,67.84
50.66,61.67
5.88,28.97
29.29,58.56
9.0,35.29
19.48,39.29
44.24,79.84
28.56,72.22
22.55,47.92
23.67,39.57
27.57,39.31
47.1,69.53
53.53,80.64
57.32,82.12
47.21,67.31
18.92,42.83
41.29,64.25
26.26,56.19
15.28,58.18
50.45,57.11
2.31,30.57
54.11,76.54
27.69,63.13
38.23,61.52
39.56,62.07
53.71,69.77
38.2,76.25
36.84,85.15
4.0,30.51
31.1,57.42
9.01,29.85
44.25,80.7
30.73,50.78
40.81,86.12
2.5,20.67
5.09,38.17
42.98,77.48
4.33,26.64
4.28,24.37
0.73,14.6
57.39,81.91
44.25,71.47
21.2,41.61
17.79,47.18
20.98,47.05
46.48,51.2
39.68,76.69
11.11,44.67
10.45,42.98
5.9,21.59
39.62,58.66
45.86,58.14
15.9,44.63
1.26,29.23
4.93,25.95
58.07,81.81
17.73,51.77
46.15,69.68
37.48,70.93
22.92,36.89
12.34,64.19
7.28,43.62
36.9,57.4
46.48,60.04
38.63,70.31
31.82,53.32
2.52,25.15
58.11,73.96
47.92,83.82
17.57,58.24
58.8,84.61
36.11,77.97
34.95,76.62
44.88,65.64
48.71,59.13
39.39,73.56
7.69,38.91
20.3,47.79
55.69,60.07
13.48,45.75
22.33,45.72
25.92,48.44
26.36,65.46
36.78,59.62
56.58,80.41
14.44,63.47
7.29,46.23
11.85,49.38
53.22,75.02
38.75,77.18
17.15,50.67
48.96,64.62
51.68,74.12
50.79,48.25
55.14,78.94
15.13,52.01
45.3,67.89
27.63,68.2
50.52,64.73
43.71,68.18
46.59,84.03
39.37,66.27
10.65,47.92
32.7,61.9
59.08,91.17
56.24,76.98
2.59,15.3
9.89,33.28
7.9,30.97
43.56,70.93
49.07,68.72
12.81,55.81
30.35,43.4
50.44,80.08
43.97,73.17
32.53,73.77
35.42,72.18
30.5,66.77
17.85,52.19
33.9,76.47
41.33,77.16
52.4,69.47
38.18,90.39
45.67,76.34
9.6,39.29
27.69,41.73
0.56,8.73
14.8,53.62
43.59,72.68
59.51,80.01
5.95,31.92
24.09,59.79
48.0,71.97
12.24,43.47
33.31,63.53
43.98,64.69
36.96,67.84
11.28,49.24
21.32,42.52
47.03,57.51
33.25,63.29
0.31,11.95
45.66,45.8
2.12,32.58
44.74,79.03
12.15,49.6
57.48,78.59
22.08,36.91
19.62,60.63
8.93,46.15
18.34,49.28
52.6,79.4
59.78,88.03
22.1,35.59
26.92,47.26
43.32,72.81
53.17,66.67
35.58,67.15
23.49,45.97
24.76,47.01
41.74,73.24
0.19,8.73
37.18,65.47
21.33,36.06
47.65,74.63
5.58,18.57
35.29,77.63
28.86,65.37
38.54,70.07
3.89,11.69
34.8,64.6
33.69,64.74
33.64,57.06
36.21,65.78
40.59,85.36
48.3,71.4
16.19,42.64
49.5,52.15
29.9,53.95
4.62,26.96
3.51,28.01
20.05,42.52
47.09,71.56
42.46,87.9
47.32,73.73
31.04,58.82
26.41,48.28
8.85,33.45
19.69,56.46
26.04,44.19
5.32,30.04
13.24,52.7
35.89,65.4
44.14,59.99
59.9,89.82
55.99,74.04
38.55,76.49
25.27,43.95
38.17,81.97
47.14,60.4
7.1,42.8
24.59,33.53
50.39,74.58
23.03,50.29
34.31,60.18
35.27,71.75
11.07,62.73
21.73,28.55
20.07,50.82
1.57,5.37
1.45,13.53
49.9,77.66
16.38,45.19
31.08,49.93
17.92,46.81
56.44,93.81
15.56,35.97
25.78,40.43
52.36,83.5
50.52,87.02
11.17,51.7
48.16,56.32
27.49,68.33
28.98,67.29
8.01,38.31
4.84,24.12
43.68,71.04
29.79,55.04
26.21,52.1
43.77,82.95
45.93,75.94
9.53,29.99
36.61,81.5
8.12,36.4
45.08,75.42
39.42,84.68
57.4,68.38
4.14,26.72
3.42,22.01
16.93,36.78
