Income,Ad_Exposure,Buy
39.09294236262697,16.941154545473573,0
46.287220466727426,19.81481601475794,0
48.88349856349931,17.8534888774137,0
59.31008146326017,16.53789510063072,0
52.66551501399881,12.968412681640832,0
29.969834619348482,19.584472136856526,0
55.70296776508945,12.476398129844988,0
59.15878617925735,23.80027981844801,0
58.396856718965594,20.412198764672517,0
66.21171088331933,12.712242502675348,0
62.50883231823356,18.453954614750682,1
56.88770118842655,16.239217972047083,1
48.94751432812029,21.5958725520959,1
25.08558599726013,26.70225223011572,0
56.44427328698879,10.624137651771278,0
53.115315307446664,20.575130395737087,1
54.0736825579306,19.199336022166797,1
30.84877136269536,23.356700382252328,0
33.784151893876064,21.065983141188447,0
65.79729279999356,16.240153341305906,0
49.406672692150174,18.40473032166691,0
60.22251046058936,16.019870715982556,1
50.42477564195692,25.38003569299299,1
50.446342092436176,20.10655824335971,0
64.07425708963997,29.50595342876504,1
42.25932907673939,19.696695930926897,0
51.44181165411475,16.457966165447687,0
43.06587066942436,12.431428036935865,0
43.482556588515266,10.984301618720275,0
45.36241814797041,12.079320284972551,0
53.33200657450569,21.335633255057417,0
42.818770675047844,22.54362511614967,0
68.83634188360281,12.094046489839332,1
36.580890466707444,24.475191570380577,0
47.196925337579614,17.5846947415828,0
43.40403412588738,20.733965059927748,0
71.704668265306,28.061103141277123,1
52.94832164767362,24.48419657932766,1
65.47766809202952,18.657346760470837,0
27.71659440444542,15.544038872923563,0
54.00575398803888,9.240922993353475,0
63.34446193435156,16.4042334037879,1
51.23425983913136,18.944348805861527,0
65.98220562598027,15.06410236424408,0
42.24067324849442,19.343715164538477,0
71.1402116027837,20.384259414793842,1
84.48347185428875,18.875720090959607,1
44.55742159340512,16.7499870958827,0
43.31746217898842,20.84327335983364,0
71.80076715676552,22.209703247847045,1
73.69358218596068,14.54800461278577,0
42.15709959270097,27.05466189873135,1
43.69719774356214,19.507059338578692,0
45.773230867092394,20.094248114724238,0
29.833242334485846,23.541072116282784,0
36.220220802737025,21.166080656317508,0
34.93788849871898,24.765683169566223,0
38.483036523438074,21.43562082600912,0
49.47972668919828,16.93781312679781,0
53.51322098804781,21.80751762603051,0
73.25750739221115,14.281368963396691,1
35.024689388918134,20.542798528882617,0
64.76483597714875,19.833850046777695,1
46.790167336617365,18.959415713637302,0
49.25804435521351,19.357312442805345,0
60.122292382499054,10.590754772511804,0
33.159169676565526,17.256375461295193,0
55.736146192760756,20.464224505705573,1
52.49678312319584,20.799281959987002,1
57.38676896012224,14.86162429537021,0
54.33752965861727,26.328539204323505,0
86.82950209866341,15.669125758927496,0
40.43390023623026,24.847286002633684,1
42.035045674972736,22.135971809358423,1
40.65289210362853,16.768863450780984,0
41.66784321259618,28.87655446304756,1
40.439193090402235,14.0318158412176,0
67.83524796661328,24.595770868050007,1
71.30756371984782,25.002911590214893,0
41.438805593757856,16.646898954616777,0
37.51466640343657,26.962326500321645,1
57.07123334579606,18.749767427005235,1
41.716654335785435,21.443468146399287,1
59.493977266332664,21.301609193856102,0
53.0438453127695,19.32845629264726,0
27.263838275041522,24.05404136579891,0
73.21257801995093,23.967443602761065,1
76.93816509643283,11.257340133809096,0
40.80816964273421,26.521701214390763,0
44.18447660096024,11.687540059821629,0
54.287980860873574,25.162731021708286,0
55.01685184980538,25.633525684137915,1
59.878164090092454,14.54516784892401,0
80.15306808149525,17.945928560227077,1
47.34579158758926,14.47147665757032,0
38.02554133192319,18.925394848556323,0
29.31021157978209,18.459828579071292,0
39.036049400871214,23.898302661346698,0
49.503095406893046,26.55154373059804,0
76.91836795276681,26.97841905394978,1
42.235830514457426,17.18915986710849,0
53.35681927458348,18.95389063127736,0
49.753656558908716,11.582809038895249,0
67.82589910172126,15.970649667519055,1
87.90398638810433,24.824258165487286,1
42.03696840619519,28.07791411774116,1
42.658408362226666,13.82825564060039,0
65.66241315603608,17.037678704235528,1
60.22837234439467,19.867971215205365,1
77.7006098860405,21.400805794098034,1
58.75892277988946,15.95198240039177,0
44.610618638194104,22.120305222320447,0
58.85982246038464,17.63080326464542,0
66.63055370874362,19.927738645608603,1
62.30723271796046,22.7314212400185,0
57.609110466609465,20.032111349054688,1
66.00012034383731,17.818070547367157,1
67.5394338566851,19.451950980370846,1
70.7323848655629,19.558185203973323,1
59.73064831384464,18.14994485058936,1
47.493228795247184,18.706019686664487,1
52.20070529649984,27.993235852523583,1
68.09763449762535,22.804597239706194,0
37.74596493519146,18.522598409854197,0
55.53009963309352,23.484772022553678,0
44.09991781508959,18.33090255121995,0
50.431172344022265,25.865623187933206,1
69.17677793910948,21.84821096099047,1
52.86648602029855,19.463489279978855,0
50.69654822234223,22.238584629051388,0
29.60215788530121,12.145619239657503,0
61.193803490408314,14.366162655450974,0
59.68226271711613,14.030374968004722,0
82.4488208495819,20.714715473818533,1
45.38332647570499,28.66257499742546,0
53.287254914959085,31.15650073096316,1
53.74075525566133,23.190255507203787,1
73.66179919645211,22.504222374722286,1
48.57056701419572,10.994711329236305,0
54.185322886555085,17.28663100132989,0
59.11844764574809,16.061081240458805,0
52.79913684734537,16.89576200874442,0
43.30349578174208,19.159280907076052,0
52.911349893474615,17.639547111514364,0
66.10447624789659,10.103500948121061,1
34.602270508834096,23.73955128058767,0
51.99454511220314,14.636284871300967,0
39.4981877759124,21.196234320555746,0
67.92569943387264,30.370413348749867,1
27.15219642824338,15.403077042067883,0
41.61617229092617,7.348562386268352,0
55.658178125967815,18.569978890599447,1
73.4828604385151,25.504798174992857,0
49.01374608390518,29.791737271102967,1
41.67200709960203,13.852252027737915,0
78.21735604160885,22.483496116182607,1
28.27979149375634,17.673447716099734,0
17.017910650698774,19.47025822847932,0
56.60021675079999,33.221716735085174,1
42.46918663471083,12.485148358024233,0
34.681507743039305,21.268698307472867,0
60.6253467094903,22.338465858827167,1
53.65701070656798,25.428931624696737,1
41.538820538949075,20.48991576735448,0
30.795434019936582,21.54025269752051,0
63.08685992420217,18.041757162891045,0
59.753017669379915,21.345634706225535,1
48.51236204330926,18.28403862251295,0
77.69955494071499,23.107859449280255,1
33.94872850510771,18.15194831978183,0
27.117122436128916,21.885501969510933,0
39.62137895178133,19.853685931575107,0
49.31620975466753,25.63025125386084,0
53.65009173984038,19.74303138205757,1
46.38145913215505,11.134837658965592,0
55.28083094771445,26.309607503569957,0
31.22690863714334,15.471338495686904,0
71.65646906109889,16.7311683067559,0
48.76773232411147,17.02169352978254,1
66.75943747382192,26.872190465854086,1
55.14088019566556,9.321628930106522,0
56.85129828730676,35.688742668299966,1
58.546509203483055,25.28028404533026,0
56.715628400259725,21.1161945706458,0
59.64084139801316,19.725529996918567,1
69.93728795198646,21.427770374288286,1
52.94781754552205,22.605612141896692,0
60.63505636382769,23.226077929750286,1
48.6539645856916,22.778022330017244,1
71.6017582317421,20.447903406276243,0
39.85411546911095,19.01330789846337,0
77.01410649366224,19.243633581732443,0
49.39763074033485,19.025458598236597,0
28.538373468229278,25.668850484335323,0
51.92156622366184,22.967783611404307,0
39.78422513787679,5.298056826678598,0
62.60965323483086,23.279503882648804,1
40.210640310464136,20.973680973593876,0
43.307248501778304,19.90645621777051,0
21.656889035817034,18.05740773455557,0
43.21540521126385,25.620563599930065,0
13.64181010056565,24.737632310614288,0
26.24145764771415,16.135611660881956,0
61.40621984216446,22.035261435622676,0
61.787002379762484,15.141716327293569,1
56.38186342677447,13.101909176055347,0
35.495357853061805,16.866413877050174,0
49.2843296578703,24.311967361913794,1
49.945961913641476,24.765625226880434,0
32.624529662111854,22.565427100486467,0
72.55097452650726,23.625478934239986,1
63.16043435863507,22.58089143557479,1
46.68553739255504,16.792592023885238,0
50.40328758491796,22.159612723369705,0
53.125742119213285,24.002047626138413,0
19.373976973635642,23.771456649067872,0
46.29233926219105,25.944566857373214,0
39.77023628003302,23.541519236005318,1
34.975699851576266,21.757241037707914,0
45.78349560671067,25.350751191582138,0
76.96529790274283,19.8673937037547,0
59.61264291900515,15.59062674386141,0
41.432315153258045,19.18466518028118,0
58.58874172034238,16.275486775967757,0
